<< ============== JOB (PID = 1484979) @ GPU 0 ============== >>
Use GPU: 0 for training
Experiment dir : ./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0
05/08 04:33:20 PM args = Namespace(workers=16, data='datapath', batch_size=768, learning_rate=0.5, momentum=0.9, weight_decay=3e-05, epochs=250, init_channels=48, layers=14, auxiliary=False, auxiliary_weight=0.4, drop_path_prob=0, save_root='./', save='./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0', seed=0, arch='DARTS_V1', grad_clip=5.0, label_smooth=0.1, lr_scheduler='cosine', resume='', start_epoch=0, inference=False, world_size=-1, rank=-1, dist_url='tcp://224.66.41.62:23456', dist_backend='nccl', gpu=0, multiprocessing_distributed=False, distributed=False)
---------Genotype---------
05/08 04:33:20 PM Genotype(normal=[('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 2)], normal_concat=[2, 3, 4, 5], reduce=[('max_pool_3x3', 0), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('max_pool_3x3', 0), ('skip_connect', 2), ('skip_connect', 2), ('avg_pool_3x3', 0)], reduce_concat=[2, 3, 4, 5])
--------------------------
48 48 48
48 192 48
192 192 48
192 192 48
192 192 96
192 384 96
384 384 96
384 384 96
384 384 96
384 384 192
384 768 192
768 768 192
768 768 192
768 768 192
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 112, 112]             648
       BatchNorm2d-2         [-1, 24, 112, 112]              48
              ReLU-3         [-1, 24, 112, 112]               0
            Conv2d-4           [-1, 48, 56, 56]          10,368
       BatchNorm2d-5           [-1, 48, 56, 56]              96
              ReLU-6           [-1, 48, 56, 56]               0
            Conv2d-7           [-1, 48, 28, 28]          20,736
       BatchNorm2d-8           [-1, 48, 28, 28]              96
              ReLU-9           [-1, 48, 56, 56]               0
           Conv2d-10           [-1, 24, 28, 28]           1,152
           Conv2d-11           [-1, 24, 28, 28]           1,152
      BatchNorm2d-12           [-1, 48, 28, 28]              96
 FactorizedReduce-13           [-1, 48, 28, 28]               0
             ReLU-14           [-1, 48, 28, 28]               0
           Conv2d-15           [-1, 48, 28, 28]           2,304
      BatchNorm2d-16           [-1, 48, 28, 28]              96
       ReLUConvBN-17           [-1, 48, 28, 28]               0
             ReLU-18           [-1, 48, 28, 28]               0
           Conv2d-19           [-1, 48, 28, 28]             432
           Conv2d-20           [-1, 48, 28, 28]           2,304
      BatchNorm2d-21           [-1, 48, 28, 28]              96
             ReLU-22           [-1, 48, 28, 28]               0
           Conv2d-23           [-1, 48, 28, 28]             432
           Conv2d-24           [-1, 48, 28, 28]           2,304
      BatchNorm2d-25           [-1, 48, 28, 28]              96
          SepConv-26           [-1, 48, 28, 28]               0
             ReLU-27           [-1, 48, 28, 28]               0
           Conv2d-28           [-1, 48, 28, 28]             432
           Conv2d-29           [-1, 48, 28, 28]           2,304
      BatchNorm2d-30           [-1, 48, 28, 28]              96
             ReLU-31           [-1, 48, 28, 28]               0
           Conv2d-32           [-1, 48, 28, 28]             432
           Conv2d-33           [-1, 48, 28, 28]           2,304
      BatchNorm2d-34           [-1, 48, 28, 28]              96
          SepConv-35           [-1, 48, 28, 28]               0
         Identity-36           [-1, 48, 28, 28]               0
             ReLU-37           [-1, 48, 28, 28]               0
           Conv2d-38           [-1, 48, 28, 28]             432
           Conv2d-39           [-1, 48, 28, 28]           2,304
      BatchNorm2d-40           [-1, 48, 28, 28]              96
             ReLU-41           [-1, 48, 28, 28]               0
           Conv2d-42           [-1, 48, 28, 28]             432
           Conv2d-43           [-1, 48, 28, 28]           2,304
      BatchNorm2d-44           [-1, 48, 28, 28]              96
          SepConv-45           [-1, 48, 28, 28]               0
         Identity-46           [-1, 48, 28, 28]               0
             ReLU-47           [-1, 48, 28, 28]               0
           Conv2d-48           [-1, 48, 28, 28]             432
           Conv2d-49           [-1, 48, 28, 28]           2,304
      BatchNorm2d-50           [-1, 48, 28, 28]              96
             ReLU-51           [-1, 48, 28, 28]               0
           Conv2d-52           [-1, 48, 28, 28]             432
           Conv2d-53           [-1, 48, 28, 28]           2,304
      BatchNorm2d-54           [-1, 48, 28, 28]              96
          SepConv-55           [-1, 48, 28, 28]               0
             ReLU-56           [-1, 48, 28, 28]               0
           Conv2d-57           [-1, 48, 28, 28]             432
           Conv2d-58           [-1, 48, 28, 28]           2,304
      BatchNorm2d-59           [-1, 48, 28, 28]              96
             ReLU-60           [-1, 48, 28, 28]               0
           Conv2d-61           [-1, 48, 28, 28]             432
           Conv2d-62           [-1, 48, 28, 28]           2,304
      BatchNorm2d-63           [-1, 48, 28, 28]              96
          SepConv-64           [-1, 48, 28, 28]               0
         Identity-65           [-1, 48, 28, 28]               0
             Cell-66          [-1, 192, 28, 28]               0
             ReLU-67           [-1, 48, 28, 28]               0
           Conv2d-68           [-1, 48, 28, 28]           2,304
      BatchNorm2d-69           [-1, 48, 28, 28]              96
       ReLUConvBN-70           [-1, 48, 28, 28]               0
             ReLU-71          [-1, 192, 28, 28]               0
           Conv2d-72           [-1, 48, 28, 28]           9,216
      BatchNorm2d-73           [-1, 48, 28, 28]              96
       ReLUConvBN-74           [-1, 48, 28, 28]               0
             ReLU-75           [-1, 48, 28, 28]               0
           Conv2d-76           [-1, 48, 28, 28]             432
           Conv2d-77           [-1, 48, 28, 28]           2,304
      BatchNorm2d-78           [-1, 48, 28, 28]              96
             ReLU-79           [-1, 48, 28, 28]               0
           Conv2d-80           [-1, 48, 28, 28]             432
           Conv2d-81           [-1, 48, 28, 28]           2,304
      BatchNorm2d-82           [-1, 48, 28, 28]              96
          SepConv-83           [-1, 48, 28, 28]               0
             ReLU-84           [-1, 48, 28, 28]               0
           Conv2d-85           [-1, 48, 28, 28]             432
           Conv2d-86           [-1, 48, 28, 28]           2,304
